-0.9568328526163525,-0.782551598307658,1.4844735210835545,-1.9573449346699803,0.7168546422093754
0.5813145128385353,-1.2626258709339075,0.8504085777112834,-0.18966755298571555,-1.4509316914055888
-3.6383198360085833,0.9209389241178092,-0.9872621355022834,-1.2608755446005209,-0.10448132013029661
1.0628002870735296,0.2415469467085769,0.6469771570838131,-1.0648954876653551,1.0492370687093449
-0.21828993211731668,0.05370826439734743,-0.2697633883878316,1.117417513599488,-0.5447131565846715
3.1369362588968537,-0.0825317790226534,0.33983963009200996,-0.4879004577835099,0.7611012679207907
0.6696436698098122,1.2721350454927094,-0.4643924880612906,1.7728237340026367,0.0013683493808960378
1.126499107947176,0.039256971557979595,1.8897227180348581,0.6992476851408282,-0.38300836095762736
-0.5382980941777497,0.35188955145610246,0.2927898859186885,1.8437235554212403,2.4475164603533894
0.18641869686929324,-0.05406471025010773,-2.0750457839948013,-0.9434670787365902,0.5107501869014888
-0.2028515791856003,-0.13629775620794637,0.7497704486249638,0.5672777291001136,-0.28343081978697143
0.7333737038322057,-0.7862407944489509,-0.30058991087762493,0.19538084370968828,-0.08591046641776062
1.1368351968879635,0.7181275155353605,1.676490458989895,1.261306582030972,-0.6865143943913697
-0.1252830323005705,-0.6160557251644282,-0.6461221202459685,0.3363547324400848,-1.0183099811454392
-0.1823408267480211,0.09928754914792141,-0.5809312071684817,-0.5041368878275433,-0.7756416785789169
1.4810845454320927,-0.6007848386140099,0.6061769177167662,-0.7793587097832093,0.810480692588868
-0.2615131961101541,1.196724314080014,-2.13923374851786,0.027971287944696405,1.4823460905035486
0.5186490769868816,0.9581598796995753,1.4429481655605711,-2.101869616998955,-0.7479256510345356
-1.1181413157726354,-0.40769720976420054,0.14186091206974175,0.2502909271503432,-1.8865954567693688
0.26029557855345203,-0.3306386401380576,-1.6613136786615388,0.12251025453590114,0.40622451742715276
0.053172871850205965,-0.8146859364347211,-1.0173401951998995,2.1898007552370307,-1.821941099204109
1.0180343439516848,-0.49738055041410467,-1.6816591333935555,0.621292436339489,0.18497559515098508
-0.8917303746260162,-1.852736301043074,-0.07911047094265476,1.2674337205915058,-1.044154267961255
1.9531156869411261,0.7369869808244202,-2.0420883612117136,-0.8123346678573659,-1.0788523928561988
0.8298470802204356,2.2418658491268695,-0.40862008949243056,-1.0047935720611152,-0.68817833456223
0.8694032665436177,0.039818465389119755,1.128956739099169,0.33932743955809697,1.596609368153968
-1.140480008754955,0.6996571900878271,1.1054821025114117,1.6753368597828928,0.3149966084371835
0.20013321552884022,-0.18919887486227402,1.2909047835993395,0.6184903268744376,-0.30189157526949745
-2.503998963552269,0.3726547197112831,1.0742659152485565,-0.3349785626209575,-0.550723704156376
-0.582284733035813,1.0254253399049502,0.8243860432962854,-1.556451213646224,0.2566267695705088
-0.04679753211002791,0.4468168784782552,0.13663831806719598,-1.6945567003303825,-0.08044286713223715
0.7878272559352507,-0.042306013057244726,0.21011419081993743,-0.7025423615085288,-0.38944940753152685
-0.035796427915999934,-1.6932476226113853,-1.0469140017966458,1.2077943861047598,-1.2012863268294909
-0.2821826059165901,0.7038431905687965,0.5697194351968264,0.6830118062850127,-1.7535067657722132
1.3609307825815604,0.03219448551660722,1.2373326487332208,-1.8430936118744592,2.044517688944012
-0.5607220608049274,-0.42338668035374366,-0.8938155120584402,-1.2005579671776754,-0.2948812056254157
-0.44162186556498917,-0.14705425250885526,0.10078352195931933,-0.7723628429219814,1.1580872394273316
0.46197912104850125,-2.122039535486075,0.35261206825754726,1.1329807764570707,-1.2909695583175083
-0.9698143949084314,0.6798486995616146,-2.6567701058359905,0.2454988255763113,0.11816820267698429
-0.9155806099056623,-1.2435341018502448,-1.8476684506367145,0.2891411431989941,-1.5351158002041823
0.24903820931997186,-0.6048116312262245,0.5796259298950771,-0.906505636630961,-0.4550761911350426
0.22586470982899107,0.9219355481952585,1.2003848110062054,-0.9933871872146955,-1.2678958339799675
1.6694983333992404,0.6093800985308377,2.2054773050931655,1.3779749856756127,0.4265814562651287
0.14899905698806676,-0.17355844105012008,1.1851596892199878,0.8581990062901036,-1.5252779632052877
0.7286972636077633,-0.7875508383110732,0.47892561205659817,-0.44811791399361595,0.7840891419687435
1.6345809814667343,-0.52143684345042,-0.7804855712629608,-0.36013001800448613,1.6326774933338302
-0.6707354275067947,-2.701933359555501,0.6897420168743287,0.673508834522997,-0.03192326517297856
-0.5785037975323986,-0.19439152841046137,0.28948302924372443,-0.8690222696665174,0.9657149989444385
1.1757080687798342,-1.2935162239155897,1.1091335348432358,0.6990272179985464,-1.7068673704120914
1.0355557654499157,-0.05160995479508915,-0.23316235871565083,0.40999393755976726,-0.24144408424802988
-0.9662190078490184,-1.53908249081162,-1.020108522834789,-0.9177626303642582,-0.9106186188790457
2.535218760021753,-0.6978926115340502,-1.5699222042210585,-1.3187549761238002,0.24986851214644099
-0.016280322592530438,-0.791934102463401,0.06093519489848215,-0.40507414058453045,-0.4456612283996151
0.5570932277635214,-1.2644486173340848,-0.8037694976391152,-1.792282067911606,-0.914564712368777
1.3858762088883043,-0.5476015934115507,-0.25423219896601074,-0.6478021319590164,-0.2858875558707449
-0.8446590549150705,-0.8995866703477123,0.31764740132532837,0.005318628337797452,-0.9303015898492982
0.9409088598012716,-0.8366491435813107,-0.6031808584062228,-0.474813595282809,0.1322010302912991
1.1016703026336423,1.031889935136406,-0.008595641821552836,-0.09444755632027245,-0.04467546549166059
0.39296977516949144,0.9173723246214297,0.07066739067252636,-0.976724518039156,-0.8832797486335918
0.24399514478096757,-0.6145098952937675,0.4243102306390742,-0.3815659136490253,1.5973578267884805
-0.5630137768215024,-1.2326244851654702,-1.0640348176312624,0.5394262970773832,-3.119675208268725
0.4586158970569655,0.27808148134702476,0.641964466793605,1.0152093238245952,-0.8096463882032615
0.3958149283906853,0.3227261695243398,0.03727098964448173,0.37443302950475016,0.8830619614734443
-1.8403439676734317,-0.23532244163662133,-0.27881093004460744,0.05527075943644836,-1.4500627392213647
-0.0018327376535495774,0.18150539883674094,1.5040903578720783,0.5461973377182643,0.2642863497034715
0.5599983527741607,-1.192322257843146,-1.437229274122753,-0.6127344547942972,0.09275898104955678
0.21982791724254463,-0.5922121560843089,-0.8698704741347493,-1.7744775491055569,-0.1006829520449607
0.9597979685316201,-0.8870780117581022,1.0684653999262104,-1.7563593303039269,-0.016234003170687062
0.8588597395193367,0.3975401673926356,0.8511005012760493,-0.4054433877615709,-0.7575727413062737
-0.35087193368838615,-0.6156802659087001,0.6454945405354962,1.2145495517939124,0.6846146269008515
0.2316625875852643,0.5733222577498149,0.8153718374115939,0.4549259905981082,-0.605040388231144
0.6236962904229643,0.9590697376432875,2.1531311297404336,0.9533701045653491,-0.14808469678460942
0.2222322214442561,-0.5539400505735546,0.8715489335843127,0.12853233712111886,0.596003920919958
-0.8761965420918144,-0.24693268335375781,-0.30382260733629135,1.6098636532322421,-1.1196048286826767
-0.26622722229696005,-0.17975976035520966,0.34542434203705524,-0.46113835489122584,1.3821056757339236
-1.6695903609220943,0.03869755181289934,-0.2339642941866662,0.2148781582841185,-0.08215985196216201
-0.8033009051864207,-0.1811380379854927,-0.14670033416806974,1.3900523120882038,-1.9526059747713398
-1.3080301554830698,-0.17829235890706432,0.389154509973527,-0.33012065051342016,0.19090212279647487
-0.44781254178903107,-1.565174797365384,-0.1256523465166772,-1.2418758991498602,1.4716721654808769
-1.4750320210558918,-0.14247230359194263,-0.6874476098606165,-0.34116309103845255,0.7993157066100756
-0.06018627557223793,1.8799833885949913,1.2202958331534828,-0.5153830408418305,-1.4648998316246857
-0.6016683264653254,-2.1155101406990258,1.8962192900194,-0.7848218795467818,0.4949309252236626
-0.15831323116722176,0.44420592595876507,0.02491992797364097,-3.0421861666682113,0.46440310513125027
1.3626743270133692,-0.21929152876472283,-1.8225660710081601,-0.06585746988746313,-0.2073776067690105
0.07560336706446551,0.3761272239990826,-0.7349009199513445,0.31125418693300017,0.04432593306319401
0.6831385383722316,0.6276773606547827,-0.17792500710951245,-0.6150886376706857,-0.12334541572343387
-1.5232791257879166,-0.2673859274301015,-0.5728241649042947,-2.5884127108687456,0.4548983952756781
0.7301995048775175,-0.9940781095660639,-0.07507626525805217,0.05237990184041506,-0.030559431340314296
0.7234482124666802,0.08308923939994341,1.2116042754741325,-0.8183046589343275,-0.6865386519137938
-0.9188916319909577,-0.08254248523791664,1.3323243352428755,-0.3266712180368907,-0.373022531517276
1.5371320642525939,0.12502838079831105,-0.3236093620148573,1.9871390272847793,-1.0557989730238908
0.31918716714313256,-0.794822452623086,1.102615291606636,-0.09070964339152521,-0.31197643594846963
0.8587715882267043,-0.09378342159559963,-1.6037003828961653,0.14785120294794657,-1.1020339518214273
-0.27201278757069064,0.2713483394048842,0.3360147771067795,-0.06991416598388513,-0.8609343289657472
-0.15520292755684043,0.13936788164476185,-0.8182398080732083,-0.6409711094313608,-1.171049073746461
-1.5125256990180667,0.6937861594978968,-0.9931024148479538,-0.004526066488452239,-1.161021529417776
0.6277425829422029,-0.8550447173362664,0.777974657009231,0.3787491310740247,-0.6235013921164626
-0.028742353654156973,0.029061919976596743,0.252883779179116,-0.32593564420345356,1.2585672042477394
0.7821122510682607,1.4017188164563266,-0.7522371339214543,-1.6111852909238498,-0.7280185873484799
0.09855922505211073,-0.22043794091260754,-0.6060923272096216,-0.7022121137886896,2.2068320935666987
2.0056230086483264,-0.8397992547852628,-1.0858779439967785,0.605099385023181,-0.06412500323172285
1.469255621453684,1.5119207662171479,0.7067517339673753,0.045081820741136036,-0.1754785024505358
-1.100896670620649,-0.4362219616832196,0.16261004623350803,-1.0552068703717636,0.7332083473306084
-1.8539713058679999,-1.1828503791994849,-0.23645827860674803,0.6036041395741107,-1.3120734111125865
-0.7690682565197825,0.19331805515234082,0.6978285841553162,2.328742548934046,0.6203848796430588
-0.20083442165629975,0.2931013318363625,-0.23934219875760906,-1.0372331187909385,1.3515878442540135
0.5413060526089916,-1.2422319522055283,0.3946027535743574,-0.2216323538753539,-0.6419176107848629
-0.25835338783530176,0.7170593796352199,0.8884255114953524,-0.3881565743753647,-0.6673482042773173
-0.9820744999809161,0.029859561517044036,-2.449707374343727,-1.2088189666964788,-0.17747823544157298
1.0652055803128244,0.8076134521488748,1.1962640782848317,1.145600756788074,-0.2836039386639935
1.746420890980911,0.1667008282540209,-0.9120990254921366,-0.000985608713278668,-1.105726040047868
-0.33442271389805095,-1.6843023704306324,-0.052602329206445406,0.9029567052363602,0.17728663674160502
-0.48887297285520487,1.8660819094867238,0.8470366997786464,1.806452316936279,1.4060670948567808
-0.9901778628830376,1.1972909539489776,-0.611966996017611,0.9499801890193945,-2.3153053900880822
-0.22276801887469577,-0.8263129021409598,0.12457169155290261,0.11057333640340918,0.20321448700586467
-0.20146268232132675,0.10249834566670304,-1.5542564583911274,0.693441260486327,0.5667436592193282
-1.0650122043928099,-1.327374983324408,-1.5863298478135495,-0.6877060585276147,-0.06189524484069806
1.0937625975405214,0.9650121035248487,-0.031637449145915,1.2330822631524698,0.21724519507659876
-0.6849232023961824,0.37643388763379476,-0.3356440457299851,1.1256594198119942,-2.0196783806298724
1.5180487008523746,-2.7048589702365757,-0.8083401283156132,-1.1542956796233546,0.3057199385733784
-0.5919865733089259,-0.011644885324625459,-0.13580574288240155,0.48033350077505016,-1.1017199695883944
-1.5611330495305547,-0.007574559525962263,0.3618459574055794,1.206204772849924,-0.2807095550798355
0.7507262970277266,1.3368446559980325,-1.6470611675099138,0.41095448352998465,0.24957045714099113
-0.6228388830082059,0.09891100095393113,-1.4617219214368524,0.09778342284929291,-0.20912235739734744
1.3734448052479984,-0.2711528854650155,-0.6778150020033448,-0.37148226415710967,-0.40483914091930623
0.5287047860339924,1.098001503084442,-0.27701440489247936,-1.6380175156175005,-0.19483778686345443
-0.469293695051099,-0.3989489952103346,-0.2875488519971288,0.022981909722859833,0.06096548119953034
-0.12154059717100603,-1.3096477108932303,-1.6439661393847238,-0.6104015163312216,0.07592570837166401
-0.10792117275683527,-3.248250249044058,-0.1234091915755265,-0.24214805789977656,0.7794811426780053
-0.4765051019848006,0.38679092056481224,1.1375765369045696,1.4460865132217677,1.2061639361325678
2.0209351193944083,0.19931431951999268,-1.2218829532068702,1.7998367879571278,-1.5309950548294224
0.42143552129847034,0.7947491312107182,-1.1983130199815173,0.1950349541214313,-0.8261203967672137
1.1461721416353212,0.52223179634214,-0.33796454511117796,0.7370355526602375,0.5206729178890953
-2.187012296082531,2.550142398115925,0.07163649939803202,-0.1432977365436522,-0.9447377813206735
-0.4069961078841199,-0.15897824633349328,2.2169986895693405,0.5134278284466428,1.2160190243141085
0.14106209549059234,-0.6794611077014969,-0.17676869186008545,-0.2335508532711119,0.4510699409340301
0.8674993765965427,-0.14264424730650563,0.758599583191038,-0.15630745552218148,-0.8953757463522127
-0.15390866008003942,0.40642726633602394,1.5091092650490334,-1.2934189868012549,-0.37625781328854746
-0.4253867007038333,0.4936130160229388,-1.5961754957258392,-1.0117744953680838,0.5260885661117267
-1.3766505482542308,-0.40535166450730475,1.4567540734905797,0.7010012478074683,0.3088797368947467
1.0877293359007525,-0.16456778288599783,-0.13366092017456097,1.3464618213885984,-1.3383969732643706
-1.026201957735469,1.4542906922659355,0.7316040633583824,0.9269633735870143,-0.448954579877286
-0.8038844994132611,0.14689004098056754,0.05082874883236922,0.045530931640615446,0.0006567638740754622
-0.9519339594142007,0.3800931293316558,-0.22673718360524708,-0.6543840182386281,-0.5560340825006809
-1.442972569327052,1.2324646216473765,1.3311369636498078,0.0567797347951165,-0.11740307640348698
1.8858112909448876,-0.4815083809816743,0.20799559793457992,0.5313544081215262,0.20367351489888097
-0.9307942723931613,0.5514750022729996,0.39452197568818026,-0.5277073776597495,-1.5556331531415246
-0.2082063624715949,0.6280795395033932,-0.5859818482216236,-0.7129240648579713,-1.0104019353333245
-1.0094936388201654,-0.5255992928237393,-0.31207905040958767,-2.0581129021399702,-0.2719497988094134
0.2452691097487383,0.6961033641586843,-1.7087922497280346,-1.7826460326747045,1.0737834677347327
0.6185401594354324,1.8365446323044936,-0.27942966832003224,1.0064538006025951,0.312292699283246
0.615088883553215,-0.24124695613884928,-1.396444430506316,1.3411998901166593,0.3233145967032682
-1.278369788099996,0.19819646786528314,-0.5215875668664097,-0.05431783719601086,-0.5572366425517776
-1.178240912993872,0.7216676566165591,0.9656012224510108,-0.8917801632278234,0.2895700819757317
1.1461278724213628,0.6768240732738289,0.6220797009410558,0.29316051965840606,-0.11533560297521209
-0.8314824455782831,0.8100185776996135,1.4897677970990717,1.0448438871475176,0.13714194904668334
-0.48463910706220437,0.9615121672445737,-2.168869775763436,-0.8444725918080693,1.8527144307302046
-0.010157398059478002,-0.4455336337451452,-0.189556260700786,0.5099657548195003,0.34950908644909856
-1.710544471751425,2.147465800797885,0.04969059255339344,0.5175941037234305,1.9048886884775131
0.7505755074088053,0.4035733756851372,0.09724879856756219,0.701277620199299,0.6549390021870564
-1.5641395419140705,-1.3649973037785712,0.92801542069709,0.7825703510220063,1.3361055443795267
2.0604522123225495,-0.17195956664171003,-0.8983558102700548,0.061816887104171235,-0.5828122454727505
0.30113433141753904,-1.07057313910042,-1.3271454100078766,-1.0998636284663403,0.7835557623193725
2.3262870178692823,-0.30802357573655315,-0.614424394224792,1.8965437841827644,0.31575044704549615
1.516210776028321,-0.47730941741853633,1.0104933653643688,-0.8115915462269794,0.216555621816076
1.1202918046134402,0.4308793772742218,-0.3604905792529242,0.7405588838235104,0.16179190462996784
-1.2479958307223054,-0.7938444590754238,1.7097209770083273,-2.1128189817228873,-0.04576531900438979
0.7039186340437891,-1.2510867175430758,0.7522326915291253,0.540384019306004,2.5351685153570336
0.05837830631345251,0.5778991741749555,0.05277858315863411,-1.5249293049485357,-0.3627688302272411
1.069599762059607,-1.3001870049989983,0.5847435828317323,0.6845549960862404,-1.4433920585763473
2.485913679547176,2.4997191571367336,0.7903368223879327,-1.6459285087891502,1.1263012058546231
0.19475800958945194,-0.914129248698763,-0.7833718639182997,0.760760539992329,-0.7023134963787703
-0.20177741589031412,0.22518972594310616,-0.5186190918963034,-1.2652170964360552,-1.969595349718205
1.9583043822191595,-1.2562138549462105,-0.5442887785444134,0.6428100526015126,-2.1540380480709986
0.2593014634295526,2.2220136996980897,-0.7457612336602077,-1.1163860901981864,1.787452596361428
-1.7904098102045436,0.8549474201857187,0.41792818186957614,-1.5927067378888133,0.19947590052623615
-2.747481637314336,1.5109907430693945,-0.15557672669002506,-0.456299537594181,2.1152421817392884
-0.46328348287560994,0.025967306324394514,0.17677576248208726,-2.0487043096902116,0.645885835529363
-0.30380982926602945,-0.6593990158070479,0.1394349415473083,0.5084904707475553,0.7266413377333438
-0.7617325948950004,-2.2428271659942967,1.1407478030112628,0.27938515025886673,0.07959705177608539
0.8071329587501284,-1.2509790857397804,1.8048369150508474,0.2830019415715136,0.05757047327950375
-0.6169978823132478,-1.9707190952307359,-0.3064888109218451,0.816778107060288,1.4770293456267496
1.3229792850901323,-1.259063887376271,1.040031869726911,1.4296663814345583,1.8971220777896018
-0.8975279145638927,0.021637097915452225,-0.8612404266163578,0.36325342504554936,0.41690143321560263
0.014932194374248057,-2.183047968868742,-1.2886150810961172,-0.1840648707321516,-2.754758946805554
0.3708366128892408,-1.1675707561793345,0.4517490719554842,-0.392189757770274,0.8241842292513679
0.3235611792892966,0.21658059049907327,-0.8092906498910536,-0.8494409094074373,-1.2716627492962436
-0.03156212294424204,1.0820730591385137,-1.2255648792139664,0.7294853231051647,-1.2837541285882421
1.5947084854319336,-1.9361022066766977,-0.9311841108361767,0.3780727420069312,0.0011253278750048387
-1.8553031362442398,-3.962263109300914,0.37542065184491547,-0.9119938173742066,-2.035629110887065
-0.5888703484012252,-0.6326726544985326,-1.437778650764464,0.8960129351855608,1.6590745655874686
1.1436988700175,1.3479497273683363,1.4571388819263682,0.36421278545542213,-0.8531963868718954
1.6407117695530218,-0.048985747157724045,-1.9633307537717255,-0.8919523277977827,-0.6262571625547382
0.1937320443452636,-0.9995429694768548,-0.33541463615498285,-0.7100070669169873,0.20126013166937434
-0.8807142586136579,-1.4818562544453682,1.5005166441242102,0.16880399095813542,-0.14522822120019008
0.18216946636793002,-0.314042352135968,-0.4167093511913657,-0.3398576529793134,1.0597817247495014
-0.4812398857806818,0.8166419547825882,-0.04840482313445505,-1.0186596590321122,0.9073367612781356
-0.23080857512891792,2.733928102521948,0.2681860897681295,0.9179149769511118,0.48051440360146513
-0.7984320619481746,-0.3513375470695695,0.9599889669140026,0.6209867847518923,0.951920712011891
-1.738038582526523,-1.0518532317357185,0.5122580977139831,0.29058724863681246,0.3256271596330089
0.9484883342409394,1.1782869431949659,2.167771666854606,-1.2995486993657668,0.9216842627128619
0.17216343929425035,-0.34657823447023994,-0.06447005497826415,0.959612802976358,0.16808476459583957
0.4122038452606274,-0.04991029720679731,0.6635360198694461,-0.040929530802241744,-0.332156328161876
-0.4068007099153408,0.18157877260133176,-0.9926533223027243,0.5621266339773651,-0.7164905358053225
-0.5899224050807794,1.0243730405627394,1.845735164881326,-0.5834208504182727,-1.5937077329797655
1.1318291435123287,1.501309616953159,-0.07653879267000074,-0.8192917275626153,-0.09907507423133462
0.5835924760928433,-0.5550995625065731,0.22145070609322198,0.04020356858657747,-1.2572917420408525
-0.25371915243736237,-0.5372413050557178,0.5303080447309448,1.0421764716915607,-1.0221873158635657
-0.026621883055339017,0.4516609259573706,-0.5088235326644254,-0.9950376032550532,-0.32399111439565076
-0.5946383788930604,-0.3864743014375597,0.012458442462588544,-0.22557415689730814,0.1297624817269615
0.2263342225485582,0.40336415719473045,-0.13028990164479096,-1.2990403299364814,-0.3188188409197784
1.8773322397355747,1.055389894975257,-0.34396570187456343,0.49088363052701994,-0.14609316988098398
0.09644823220779516,-1.9702884133861938,0.658185647070762,-0.2104339506450432,-1.2092209535907703
-0.11098249435446958,-0.7455001142531502,-0.12987228554451724,-0.9516289549902023,0.7375432291573963
0.6792676806598692,1.267116088321625,0.6196237350015331,-1.6098645810852814,-0.6440802480744316
-0.11412074241843573,0.07778438932329083,-0.6014075276970988,-0.5807895116061167,1.2524900625372926
1.0024266006895768,-0.7322072051526035,-2.1799717697639096,0.21929189684845676,-1.2981405423268932
0.5198931278213696,2.3111580116414254,-2.0074738560505327,-0.4297133523596456,1.2084294730192444
-0.15761270535616395,-1.4570607868959093,-1.0907331448970958,0.9042128372452288,-0.9878195468319305
0.4014047305338989,-0.6510148872734942,0.12474131990011693,0.1250495766730957,-1.4249719212966434
1.2669550245742216,-1.2290425969725336,-0.31969102139169714,1.0402412158735415,-1.2236802352597047
0.8131533754086425,1.0979363697024431,0.7515860580776986,-0.7880314607387395,-0.7816300427384907
-0.4688504170095718,0.38954559905486497,1.2020988172380642,0.09873348170946183,1.1753017820555627
-0.514313283663438,1.4098489439170327,0.0004847079733771492,0.10831687600410413,0.7511929731589633
-0.6884886800037895,0.9474433661795721,-0.4193136915357745,0.33668864097091394,0.07871359369677368
1.2386214620252103,-0.18142216812959,0.7667861256724058,0.4365147877779393,-0.9703890673180432
0.44244683099064236,-1.6377260823636548,-1.2874336503443877,-0.2672571435101068,-2.3568496636479903
-1.9969040593485488,-0.8163210550581785,-0.09591188560254635,-0.039904420344201955,-0.6171224426604368
0.20607095189838529,1.1759673814330138,0.45409258061063107,-0.26268985735509215,-2.0156529556810505
-1.8710165051696521,-0.01206539184118336,1.4871550482644964,-0.40266934945138494,-0.1271837527444504
2.7199249474007634,-0.5147666034522519,2.4544084102196417,0.6025141130171098,-1.2336726226017722
1.5285750906430626,-1.3693996539054554,-0.1592302563273709,1.2823972533895305,-0.46206947397849124
-1.1651285981716086,-0.30369162075676837,-0.8457237071203589,-0.22163003292587635,0.6424979772597001
0.14943944464358144,-0.2672807094350004,0.9752861865690988,-0.7267701433821608,-1.0623342907733868
1.0080281912754705,0.6964746574249647,0.8889613336233807,0.7885075926161295,0.1824283479833829
1.632902610145167,-0.7841779170452923,-0.22006262578729618,-2.025135051206303,-0.7592307373386681
1.0681611505384885,-0.2542678806284705,0.3971499219005766,1.150803595295768,-1.3076892604278716
