-1.173691950299397,-1.261903740900162,0.03887993961108716,0.6442121390495004,0.14908005323717669,-0.7901971038298564
-0.16291997603309122,-0.13132449771859186,0.6575719538475246,0.7025734355565043,-0.2780096497445401,0.40005102325154923
-0.2278697434352676,0.6389234819629832,-0.4155450210197184,0.027216347694231716,-0.35573837112736567,-0.5525505006662953
-0.5601431243260528,-0.49057981677413154,-0.6540424820237892,0.3630128983866198,-1.1180789626486602,0.6274097815750659
-0.18588923868946078,0.6086032682289192,-0.1182507101045779,-0.21609620806899246,0.5958438835940031,-0.5876568970477647
1.672275207951704,-0.017190171789622857,2.275113808460681,1.5244793326030055,0.001990508522983661,0.4927932089214983
0.7896715578170489,0.26069905842358154,0.22877295830787,0.7330113203940126,-1.306600879474416,-0.43271877879690757
1.425403092273251,0.8138681011376647,0.6169982274890172,0.35861268193869245,0.6308954915038321,2.024572594736289
0.10769958413871508,0.6049024873552813,2.2336492120863323,-1.2437415946742159,0.8997360918000727,1.5016037505755397
1.3743441675189545,-0.061068204252769355,-0.3792443413400813,1.8806143456861404,0.09245666071289771,-0.5149883919388341
-0.8447906612239151,-0.49450778684809404,-0.3306488220591295,-0.47249889537436507,1.4003077035461786,1.0452297119284744
1.932659676293637,0.21160204328614854,-2.1158554324697865,-0.7326185752318847,0.02287707127581869,-1.1056952983308797
-0.6388403803266532,0.3288814351893193,-1.479456158894865,-0.734009037469446,0.24680677711289925,0.3024692394789224
-0.39818501062767253,-0.7875210307123132,-1.0154757778560508,0.9064800878893533,2.2280679504058494,-1.7924784381397234
-1.1026536840483843,0.49415773952462105,-0.32845883510717444,1.9243426397891545,-1.3162586314219977,-1.3527061937482046
0.9527222454411753,0.1704298244684492,-0.1756299261939239,-0.03157537151733911,-0.24175408798474712,1.0653119964824047
-1.062911516656318,0.37148306093009975,-2.0226524183038923,-1.5661374658256102,0.31215581525006525,-1.6573660557044034
-0.6473966834833335,-0.9409395345059443,0.20575291244966532,-1.0768129809674698,1.4960819744181886,-1.2463179414821226
-0.4387062589543818,0.44222596929561614,1.4435533342355382,1.1742636964050213,-0.3347178357837956,-0.9832127932570462
0.5711151227196017,0.06300321659061202,1.2768814649165483,-0.7925161117080908,2.685125947524218,0.20363501956791433
-1.6282059835931855,0.2252938907695199,-0.6989453810556919,-0.07305712167005123,1.1106298512358097,-1.02230128989476
-0.6194585736935491,0.6202955533502656,0.5109290778279053,-0.5059929108256038,-3.42657118123126,0.03932908277698848
-0.590071435904693,0.7490255560530136,-0.010007264032912301,1.7601655565584124,-1.1561939894794877,0.474058062151766
0.43094756640245135,0.844310476051134,-0.7461126588691402,-0.6142653886627499,-1.6681370619065083,-0.5502918111434203
0.8347577502948534,-0.6238618035622224,0.15674038335979085,0.5387452754297903,-0.27956064129391767,1.208815664543581
0.12592119669096985,-0.8447675295822135,0.10574795587577045,-0.06761490344315801,0.4421632549722226,0.9530165346060632
-1.7160914950301274,0.8090598425179184,0.47566587819252887,2.493767032236041,0.2326140450260852,-0.7750276687796485
-0.447614899614092,1.9095456318750599,1.024571819726802,-0.39418988074560907,0.47885316607369877,-1.9290400506621093
0.8729344619066697,-0.13978188747079362,-0.44255724630136184,0.2493837213216982,0.2197610599967383,-0.13512598171217466
1.3210859514821691,-0.01409992938698938,-0.2799473292108996,-1.7611548613909211,0.07699173051390919,1.8750385379392707
1.3335456041647096,0.412106062297577,-2.5262911843003066,-0.16566471044207903,-0.05060153402200931,-1.205269626803279
1.268533592915159,0.012924343072505621,-0.19835975048194363,0.38384605759355767,1.301598315597595,-0.25697607426344415
0.03751291661987108,0.4445903284231022,0.33520778345529867,0.009476288929715658,-1.6357386686279252,1.6004227512812206
-1.1042793555378314,-0.48060977635200897,-0.351896801497121,0.898644801424885,2.056662986986111,-2.747386522009185
0.8608882101231228,0.557450769353033,0.12179179064053591,-0.321374940776788,-0.7794918879483352,1.2430311490380686
-0.280478612156979,-1.217634937753948,-1.9516688773349429,0.16317934189804004,-1.3257514196663762,0.9140212189587434
0.1740792137799654,1.5339795714158673,-0.9855565303886391,0.6679013722222412,0.26103967565871744,0.781782851693143
0.1275343617798901,0.8715094777346493,-0.10132554642717034,0.2541555943335548,-0.5954686268152595,-1.2580013633070593
1.5005618707498027,1.3096243449919807,-0.1422387101919502,0.05173615799687514,0.1467735325118417,0.32567526186377244
1.2136290010414092,-0.5032304024004463,-0.4151847248353949,0.050960655341654185,0.7461058065733307,0.7524845887527762
-0.875046159851325,0.0695360495556195,1.265715096249339,-0.13545519357313246,0.10920461428117069,1.4517351338010338
0.12461171372249352,-1.5960975106665598,0.09904981653539424,-0.058574851005333675,0.5078824445002044,-1.44267026845658
-0.22443251201551623,-0.8829535921615228,0.05290589748637072,0.388131736504457,0.4144175810387892,-1.2229707539468906
-0.29584578486266794,0.931385820150231,-1.5710162067788473,0.4015390842608755,1.4100988838059236,-1.1019977846607352
-0.5869538394013626,0.3042613005066522,-0.883394574764388,-0.47331088350037104,0.9271787477970651,1.695008220365243
0.058100447663241545,-0.36701467988910247,-1.4740559734467447,-0.234116494074347,0.7169529279276953,0.9476810791612161
-0.800983668553497,-1.9145676428536378,0.4555076278003408,0.02605462308793997,1.6088896035904974,-0.14040151470462867
-0.11662185630774667,-0.8059511073828007,1.5988444133965338,0.7092307598965154,-1.3561656776385973,0.18303278418392352
0.31426935485603885,1.0538949631427779,-1.598252491606015,-0.32537665411925143,-0.8709802169761973,0.4137722493568573
0.926747025664397,2.350615568624004,2.448908036460346,-0.7922429032686268,-0.2189795558849046,0.4116740836452296
1.0215851635966895,-1.606257990357961,-0.9300143390277305,-0.5507143142160735,-0.16025149325580063,-1.5583370310595026
-1.2354403549223902,0.038232573328332305,-0.8261837452568722,-0.2611770740515015,1.5816982301405906,-0.3642272358813845
-0.016374411004838583,0.3496098258052952,1.6943847215849712,0.3640347480768762,0.40596546626732927,-0.5455714035757296
-0.09828200496012299,0.2886643984013898,-1.2881269432116809,-0.19574034528407244,-0.8486257215857661,0.24715660783054968
-1.5774755977473154,1.1831072443362387,0.07096840221067288,0.9579150664907916,-1.5056522126059557,0.13291849567363379
-1.3023085807295929,0.6807935839609548,-1.1707183604425015,0.31730959033635797,0.20954518783970252,-0.5587874224798147
-1.5116574033089423,0.21276136218365974,-0.5375151445907674,-0.5791024012910772,0.7163536698496628,1.0700213909594074
0.23923679074304044,-0.41286601817255847,1.2261604140284865,-1.268369672681067,0.47541195025624045,-0.42462187722441636
-0.1039292197276852,-0.9452094805317883,0.27824188443764236,1.3186700472572466,-1.5895586258281373,-1.5658366294460642
-1.4231378326197073,1.285661794392897,0.22305701344132595,1.146267061517103,0.7206036035536589,-1.5856575063437068
0.4328865175514478,-0.34594782308225236,0.4348047877941225,1.4052185675241233,0.2639994332007705,0.6243591289383955
0.2731030602309886,1.3558999344160707,0.22224434651547215,-1.0368891602625807,0.41123925256856303,1.43130433389281
-1.4625393316436823,-0.290647292768051,0.050474003201708056,1.0720955844061892,0.64917538107082,-0.3014772648561473
1.283483586914918,-0.44961803526119837,-0.02748006405851697,0.6686675146060508,-1.7491101393817161,-0.5844177066994642
-0.3574639575663094,0.14150157325061968,-0.6623445428641745,-0.059308450765189175,1.0656272012060073,-0.7881034271522401
-0.6125401385417063,-0.7870033723181988,-1.2401382220145467,1.0485414919689908,0.8300061224873532,-0.1724532557848629
-0.39386720214231863,-0.0006927918532315178,0.10622507029770704,-0.4016251903290407,0.12634470153449112,-1.3278498340577771
0.08062823320316073,-0.11183101701531883,0.6031984288502343,-0.3564402057476749,0.13131289339632443,0.023435982380542265
-0.567387577747371,-0.22641200495843408,1.6633377429113023,-0.8626940047434521,0.5668838212757802,-0.16005036800426628
0.2830156331750642,-0.8411578898843179,0.5486703446377118,1.068914218865198,-0.8164635955950289,-0.7358934642726944
-1.598219698893155,1.1384818010881994,-0.49033489341403536,-0.48799882060986105,0.5929710026684466,-2.3261947119872937
0.6691415157396474,1.3861738770188374,-0.9531902708768629,2.1519712451226014,-0.9519579728638139,-0.21931060392767968
1.9281366614947846,0.10333996470510173,1.268407040074406,0.40279328116244434,0.987334817669586,0.011673565270314868
-0.41969751542910505,-0.6376221081182676,-2.3762756192467798,0.7619083265134918,0.5345243859232968,0.4083150989913755
0.9997214625057655,2.390160681760294,0.29435871137638325,-0.7288249235711058,1.608507401933898,-1.0550011133886157
0.38332886267554384,-0.02535065145215881,0.14166907599474682,-1.6358146763131918,0.24091236890008075,-0.25228816298222495
0.9878584496471369,1.998566346799997,0.5025505513445845,1.0230871190302555,-1.9359023772358885,-0.07601416442157438
-1.4146143567701948,-0.41916666802912106,0.4045462843089883,-0.2718761790213093,0.4547465251438528,0.07342763740554917
-0.4736821009580029,-0.26878881208729616,-0.10168348727530599,-0.8488436507973965,0.20007582976063165,0.49537549264219327
-2.0250314558597804,-1.0874872227660282,-0.6021861713744622,1.7826585471332013,1.6141079624272177,0.20068741424831604
0.1558825588990312,-0.24598456942349892,1.3221486801710922,0.19047738246981458,0.16733989294807952,-0.11694872074912772
-0.17017117050781147,-1.8095832952686663,-1.4809048522152248,-1.8862810638316985,0.4182203207802739,0.5625769655299093
-0.0754465763604511,0.7940491894286651,1.0811058814352261,-0.6439637909795805,0.16093652871551153,0.08533518731424217
-2.0959439995130427,1.5382275621336219,0.12563306312452954,-0.4309730514024221,-0.9075952764003173,-1.3651866090282765
1.443413974121982,0.471033821074413,-1.0387232051410529,-0.06248312800564834,1.9611506620266796,1.4260497857418286
0.6987790847745079,1.4477657801869699,-0.05999753684861051,-1.2089288296398835,2.0571418609679553,-1.7587290992253373
-0.5933967880428639,1.5592244359461946,-0.4951292295654664,-0.9202804114028859,2.0320939936285733,0.48549460266163835
1.8222088127898342,0.6965596416864731,2.4865912308678886,-0.8508428801682686,0.3636078588270515,0.7262061072806425
-1.0272926240637992,-1.008013649947555,0.43489663696228725,-1.4849257991345453,0.5131476144183934,-0.4339797850007511
-1.1272333483373325,-1.5546186390527805,0.08617124128650795,2.0198255271918217,0.00151387634155165,-1.286185822753207
2.3864171576804436,0.06578151571551794,-0.06253495123646804,0.9857701583834796,1.07933591372037,0.13118597699201873
-0.9961962909760255,0.2880077588090426,-0.6498141200397923,-1.5014229300715383,-0.6866084803871307,-0.0958757393122082
0.4000829063520767,-1.7881561763473088,0.6673834522794413,-0.5478087446898788,-1.0360929407353925,-0.12327906952463966
-0.27536338916728653,2.598188918117347,-1.2216335741113984,-0.8423223776207456,-0.4805277164907732,-1.2062578127986274
-0.5513951029596901,0.4120640200795942,-0.5043475449106531,-0.812752366657776,0.20116142815900054,0.266833522694987
0.7965520020316983,-0.626893466347497,0.07898977114525971,0.32131590273353244,0.2507207926587765,-1.0215094086931555
0.7553912290016704,-0.5175801624356652,1.057953560214783,-0.3186747674343727,-0.37953388738642174,-1.0375275659797618
-0.7215117697675336,0.9771145267133864,-0.5823027533403632,2.238650007186264,-1.5231235124706286,-0.08258552084524176
0.6128640720640833,0.5483457847003811,1.0587257862156538,0.5340314718308589,-0.2094942950443702,0.4275295127723577
0.3004419595903738,2.3001714468802614,2.414603354517689,0.17480928713252208,-0.008103245174414957,0.6417080068238626
0.6289028395110686,1.5109999002227854,0.5588835164706241,0.4368991990497965,1.5518411335440412,1.6854468755644803
-0.003192380825762564,0.2277699461453641,0.9738128693320145,0.3910302550807169,-0.8216892863671543,1.729567303328028
1.5902300126432114,1.4941342641948796,1.1152755806661705,-0.6431611078932997,1.0623960972314193,0.3187808794801496
-1.0260355519608708,-0.04589986194224065,-0.14063277706518482,-1.4393532664818265,-1.6900261659197744,0.7848744291185713
1.2047162666757099,0.45563328919984347,0.55479237177757,1.418511199156616,-0.3167513309407746,-0.8329355843791463
0.4227243975229487,1.098385165271556,-2.0509481030665584,0.0009602864956533548,-1.0952556978824812,1.1049691826174912
-0.6459328513046014,0.6527890997521166,-0.4064099835032884,0.3817930396193226,-1.5856629005590601,0.5025166469206201
-1.0014466029097946,-0.7101687670246862,-0.8279232209778354,-1.1233871062930796,0.3016506192301196,-0.6889526719437599
1.4752598417207248,0.42790818400256697,0.2560966084008708,-1.7991206217917182,1.4906904406916546,0.3832800175752506
-0.027274365978670865,-1.578811896134811,0.900137990540013,1.0880008006816257,-0.08497279290097524,0.43142808823736273
-1.7345601077581432,1.5913304527072474,-0.9980379472381545,-0.1584838829408619,-0.30390586918580925,1.2832090582501103
1.1969997195190965,0.4434465447507878,-1.2528775092935434,-0.7086844150762288,0.7005902315548891,1.3592976542128297
-2.096677283282984,-0.40465562749512773,-0.3860273187023112,1.9402089389118407,-0.014343285243182085,-0.1101305180083034
0.9241997262730354,0.6388207704233354,-1.0478180942019286,-1.0006605436412666,0.07873692981251526,0.038022396696729785
1.9859430255122272,0.39985233001263365,-0.4084390173681254,-2.49530933927181,0.5711076308630847,1.0646815554688203
1.130351227129155,0.3495008806594816,-0.20650118134371753,-1.4753600520787469,-0.35240915012822127,-0.4167345278966026
2.017269078083391,1.3024733958983283,-0.03281010023298594,1.100744752377478,-0.1403919161149384,-0.5126102797571518
-1.3248045172497283,1.1164061882581593,0.7506628903068157,0.8187198177343894,-1.239461675303663,0.5173887667638605
-2.614472211098407,1.7067156085155197,1.1784487905182006,-1.1353057683956032,-0.9732252903786375,0.05483204296708121
0.8770369789586696,-0.36122877003673826,-0.05383097881020588,-1.371874534094503,-0.4545624129628853,2.1579641976395747
-1.198129603643422,-0.4763738809449941,0.0989098511241944,0.9497217154421274,-0.9702140313611274,-1.6990981457362917
-0.45714731366694955,0.07841377962484763,-2.041277328613535,1.085834346540109,0.19809809300283698,0.759470129027157
-0.32066895489193475,0.28236317619157986,0.14418144670522018,-1.0406289791939962,-0.4429944392775752,0.22428004558146936
0.8419307382207144,0.8119279352343985,0.8509770833801663,1.9360983186532557,-1.7417346958247435,2.4806473083995555
0.12461657033399469,1.1264568731276619,-0.3331033176358225,0.3764673957507472,0.19036736471362034,-1.1893320249379655
0.5129660143489574,-0.6013600271558168,-0.5512777334707882,-0.10598515112495173,-0.9171292937148957,1.2174428630941987
-0.7639613320182777,-0.06880064087557708,0.7009482774578225,0.319554192226544,0.04966139499109066,-0.17803960092384985
1.3399917719174343,-0.7264934173226938,0.5218375236564093,3.2210816273776177,0.5355889323979374,0.3260964323811678
0.34492966013001974,-0.21139550260189094,-0.5166975664041398,-0.6702739601390368,0.4539319062376531,0.653612427292491
-0.9635251058576172,-0.38576363275174635,0.5119912137387961,-0.6847482505408942,-1.2787975535639462,-0.5782009985583224
0.9835116130824781,-1.995019852345919,-0.19957641975941764,-1.555820765302232,-0.7988676186760549,-1.3143808239722743
-0.38706446107094,-0.1459775777470955,-0.08691655778513052,0.22744570456360821,-0.1074146032804257,-0.30221075112898066
-1.7567889321572834,1.4546111366661258,1.6997028911032976,0.7301144910615556,0.1741736756678716,0.8546621909817983
0.6073729744470856,-0.5719379535997166,-0.4535771489381947,-1.75769794051954,0.6364627432303417,-1.1077220453881123
2.193260734754839,-1.3873164849406394,-2.5537146108209003,-0.4379856902647557,0.9066993500739049,-0.23329415315135973
-0.2720856717934648,1.6532027200152881,0.37866264694965035,1.4830450625019995,-0.5007884543431221,0.159900344968342
0.5692098492264512,-1.3236078531270095,-0.7794656951242068,-0.024291989872380584,-0.5405002638309624,-2.0534730314159804
1.0985784792615445,-1.045245528860431,0.5541035158148404,-0.7713999648860497,0.5263367362581964,1.3609422110203933
1.9549644455272879,0.7521157852085076,0.822573871689224,-0.8708329163579804,-0.005048415892113113,-0.025690787589307484
0.04573734710943941,0.6120643423169291,1.1971939518329742,-0.03714200812751961,1.0775105562275913,1.1127488287933807
0.17088489548111394,1.8634586713132957,-0.5688507923721704,-0.7890572051165431,-0.571387949815883,-1.6149845957667697
-0.2391725920950516,1.543967074644403,-0.9019763357706417,-0.7938024904755908,0.4648795618236442,-0.8202088104227635
0.2520528722753899,-0.7697599466174248,-0.9216787044211031,2.3564055628799028,-0.46503155444062105,-0.5004589578738241
0.745359053100668,-1.9176561276076667,-0.22798325717841433,1.4258485482910355,-0.14839652336958759,1.8826209269508172
0.07930283447645074,0.21081459917360096,-1.4021523639269837,-1.7269138910940838,-0.06459583676304283,1.1444880519200915
1.533910885632432,-0.41322608326264,0.04132468340206838,-0.5918917901252005,-0.2847723614196642,-0.22201270281665672
0.27098738246090154,-0.5376411812689283,-0.001304111313191423,-1.791480077205469,-0.9338680983559874,0.2291533818230256
1.1187199209517065,-2.0145189331809608,-0.5499669280012318,0.3762026960805202,0.21096143447207638,-1.973970853360538
-2.377004960025208,-0.1861709474223854,-2.0425767590971966,-2.116943170750217,-0.14411182728062247,0.25338160321305975
0.28064349306035596,0.6927877643239195,1.1570495554417264,2.335062862631428,-1.358267482088874,-0.4328919055398043
0.006140892640748635,0.5858057364953052,-0.12485276133629299,-0.03423491102562174,1.8268904220851903,1.4153769928567257
0.11134815253485038,-0.24887201439623516,0.3053082563620459,-1.7548765372751942,0.701531179884274,0.7821415187815274
0.9884470859200366,-0.5570498411089102,0.4543677704676211,-0.9491208804602342,3.3206313345491316,0.1907798131989021
-0.40430111214210585,1.277930468402858,-0.6204962880315776,0.35457038317978196,0.6417570789194464,1.0196694473739272
1.5725807820886308,1.531939321167747,0.8586090170100152,0.3361917671432943,-0.1855508018764477,-0.42115439538341876
2.640433025693145,-0.0775765956756334,-0.9200063381093023,0.6736987970532886,0.9988190495052093,0.5570681319454835
-0.004680753280170643,0.3686263091975756,1.2241906498691426,0.12429940134812678,-0.054778857396634684,0.30900957797125905
1.6309392783580734,0.9476022488992677,-0.4929496814210852,-0.5436396069042384,-2.561279649031365,-1.5524750358599102
-0.9738613415504731,2.560165610303594,-0.15540437978117688,0.056739111498100014,0.33840800473850413,-0.1272769395533142
-1.704929952166654,0.18817727514861654,-0.1471631335866438,-0.18440719142396803,0.13652993722851445,-0.10635054592057887
1.181233382050758,0.4460777935673945,2.629574345503745,1.6723272545433918,0.24280301317378128,1.9359065559196489
-0.021406889114783827,-1.676223629715595,0.3758416816129837,0.61719336033226,-1.5249502456380264,-0.05339622042252303
0.5706905489795033,1.1918928368870925,-0.7939048028656469,-0.37338948760070495,1.09668729783171,0.6743244196234526
0.8229547425225919,0.6144234278442406,0.013691320349270177,0.10970391459607252,-0.37372757471234375,-0.6127598734706932
-0.5363165685037389,-0.8058251375736172,0.39907538236577383,0.8343392575484505,1.4544186575742142,-0.5056669993614753
0.4798320782223383,0.6754520765495364,0.6215892043594217,-0.9450995457912716,2.302117944091391,1.5368069873216612
-1.1259580342885012,-1.0783016044926281,-0.9394607062373955,-0.7810259443890822,0.535947997829342,-0.540107784083755
-0.6281217685524089,0.5979574504888239,-0.6782993802848628,1.3011761675416624,-0.8817138569417488,-0.87679103544265
2.0275884364374726,-0.5581253246600362,-1.631254480581754,-0.8627692054773561,0.8212265698609618,1.6931371897024952
2.859377472953124,0.0725726545674667,0.5253310462862194,1.1789222038587077,1.438120898927742,1.6468950052036115
-0.3326105549872677,0.7432758747704377,-2.1498263233236483,1.036467983180193,0.2736849335254087,-0.5891839504938392
0.9907867829684083,-0.41560371210774344,0.322976923479027,-0.6051153343931952,-0.7357273394363996,-0.24322886822137224
-2.0190419717300165,1.0266250221809297,-0.20669101504441748,0.5671486818120576,0.6561514343362488,0.14556007462511364
0.5445081537223088,-1.2645049198226916,0.6542019535434682,0.9663230189053352,-0.038668325512013525,2.1176746928279035
-0.5563594044411849,-0.4127850757716381,0.6683454862464164,-0.9471963887074112,-0.7961760643141479,-1.1313418931334875
-1.3067994735582686,0.8489442756165971,1.0067685571578906,-1.5978882027792363,-0.4188383385774652,0.5127204482491855
-0.1522109273077614,-0.4535280062729358,0.05184368866660781,0.9106991847629589,-0.22572702987790175,-0.2978428277662975
0.8616950520785088,0.23388036445986823,-1.1303518300641946,1.0402008088673784,0.2648521199667081,-0.6053688598632978
0.2453131127495062,-1.1571731171554327,-0.6637300106506592,-1.2700307467241645,1.1041820689556359,-0.2102889199095153
-0.5111056166667928,1.6142130572584972,-1.9889209206124885,-0.9745997011276716,1.6376472555238621,0.2085716423713576
